label	origin_absolute_path	sha256	bytes	representation
canonical_binary	/home/by/urnetwork/temp/sn-infrastructure-release-integration-20260914/terra-runtime/final-cli-fc908685-canonical/sim-testnet	f6af6ad868f7e3e25d5342d382d971cddc47cee3649552800c4892925adf35ff	140668984	excluded binary; canonical artifact identity copied
canonical_build_stdout	/home/by/urnetwork/temp/sn-infrastructure-release-integration-20260914/terra-runtime/final-cli-fc908685-canonical/logs/build.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	excluded raw stream
canonical_build_stderr	/home/by/urnetwork/temp/sn-infrastructure-release-integration-20260914/terra-runtime/final-cli-fc908685-canonical/logs/build.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	excluded raw stream
canonical_outer_stdout	/home/by/urnetwork/temp/sn-infrastructure-release-integration-20260914/terra-runtime/final-cli-fc908685-canonical/capture/outer.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	excluded raw stream
canonical_outer_stderr	/home/by/urnetwork/temp/sn-infrastructure-release-integration-20260914/terra-runtime/final-cli-fc908685-canonical/capture/outer.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	excluded raw stream
canonical_build_command	/home/by/urnetwork/temp/sn-infrastructure-release-integration-20260914/terra-runtime/final-cli-fc908685-canonical/commands/final-cli-build.command	439bb1f39286aee76de395d689a78c656bf6b19103aa2eae14af00fe91e51ee5	4833	excluded command/environment record
canonical_launcher	/home/by/urnetwork/temp/sn-infrastructure-release-integration-20260914/terra-runtime/final-cli-fc908685-canonical/capture-final-cli-build.sh	2cb22c3902743d4d2f3393a239ff1967e759226ba5b7e481c40eb13c42394421	1726	excluded command/environment record
canonical_source_pair_raw	/home/by/urnetwork/temp/sn-infrastructure-release-integration-20260914/terra-runtime/final-cli-fc908685-canonical/meta/source-pair-final.tsv	b762c4cf828364460d5bef705b066512862d8a015fd546f79fbbbe17dabb846f	3830	sanitized fence copied separately
canonical_repos_before_raw	/home/by/urnetwork/temp/sn-infrastructure-release-integration-20260914/terra-runtime/final-cli-fc908685-canonical/meta/repos.before.tsv	b762c4cf828364460d5bef705b066512862d8a015fd546f79fbbbe17dabb846f	3830	sanitized fence copied separately
canonical_repos_after_raw	/home/by/urnetwork/temp/sn-infrastructure-release-integration-20260914/terra-runtime/final-cli-fc908685-canonical/meta/repos.after.tsv	b762c4cf828364460d5bef705b066512862d8a015fd546f79fbbbe17dabb846f	3830	sanitized fence copied separately
rejected_r1_binary	/home/by/urnetwork/temp/sn-infrastructure-release-integration-20260914/terra-runtime/final-cli-fc908685-r1/sim-testnet	231a876cdb5a07eefee320a89d63118aaeea83f802a6bbdd4d67319792cf8e76	140668848	excluded rejected binary
rejected_r1_build_stdout	/home/by/urnetwork/temp/sn-infrastructure-release-integration-20260914/terra-runtime/final-cli-fc908685-r1/logs/build.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	excluded raw stream
rejected_r1_build_stderr	/home/by/urnetwork/temp/sn-infrastructure-release-integration-20260914/terra-runtime/final-cli-fc908685-r1/logs/build.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	excluded raw stream
rejected_r1_outer_stdout	/home/by/urnetwork/temp/sn-infrastructure-release-integration-20260914/terra-runtime/final-cli-fc908685-r1/capture/outer.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	excluded raw stream
rejected_r1_outer_stderr	/home/by/urnetwork/temp/sn-infrastructure-release-integration-20260914/terra-runtime/final-cli-fc908685-r1/capture/outer.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	excluded raw stream
rejected_r1_build_command	/home/by/urnetwork/temp/sn-infrastructure-release-integration-20260914/terra-runtime/final-cli-fc908685-r1/commands/final-cli-build.command	92f7525e4f87bb45e528f20b652eea35180933d5eb821c0d76f60536aff8817b	5128	excluded command/environment record
rejected_r1_launcher	/home/by/urnetwork/temp/sn-infrastructure-release-integration-20260914/terra-runtime/final-cli-fc908685-r1/capture-final-cli-build.sh	7de3b947c75657ca390b0bc45fa1d6ad57574b45f98ca161d8862b2e8a7c2364	1719	excluded command/environment record
rejected_r1_source_pair_raw	/home/by/urnetwork/temp/sn-infrastructure-release-integration-20260914/terra-runtime/final-cli-fc908685-r1/meta/source-pair-final.tsv	b817571275b51965527eb4a2dddad198eed5ae7619138e2adec3cf72fb6dc3de	3795	sanitized fence copied separately
rejected_r1_repos_before_raw	/home/by/urnetwork/temp/sn-infrastructure-release-integration-20260914/terra-runtime/final-cli-fc908685-r1/meta/repos.before.tsv	b817571275b51965527eb4a2dddad198eed5ae7619138e2adec3cf72fb6dc3de	3795	sanitized fence copied separately
rejected_r1_repos_after_raw	/home/by/urnetwork/temp/sn-infrastructure-release-integration-20260914/terra-runtime/final-cli-fc908685-r1/meta/repos.after.tsv	b817571275b51965527eb4a2dddad198eed5ae7619138e2adec3cf72fb6dc3de	3795	sanitized fence copied separately
initial_refusal_source_pair	/home/by/urnetwork/temp/sn-infrastructure-release-integration-20260914/terra-runtime/final-cli-fc908685/meta/source-pair-final.tsv	b817571275b51965527eb4a2dddad198eed5ae7619138e2adec3cf72fb6dc3de	3795	not copied; refusal records source snapshot
adoption_sn_fetch_stdout	/home/by/urnetwork/temp/sn-infrastructure-release-integration-20260914/publication/original-standalone-adoption/sn-fetch.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	not copied; adoption raw locator
adoption_sn_fetch_stderr	/home/by/urnetwork/temp/sn-infrastructure-release-integration-20260914/publication/original-standalone-adoption/sn-fetch.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	not copied; adoption raw locator
