bundle_path	retained_record_label	original_sha256	bundle_sha256	transformation
SUMMARY.md	restore-source/HANDOFF.md	a777e9e93a9d67d6543a06c015cf03da889f6eddd40c6a4196b5f4f0d2de0638	32d90e9cf66123646b1ccfa1a472270338eabd24370133242a8d8e3b200d70b8	derived-public-safe-summary-or-reference
SUMMARY.md	restore-source/ROOT-REVIEW.json	3ee06239a9767ba991d05420a9f6d0d0d839923d091154d73189af884203c946	32d90e9cf66123646b1ccfa1a472270338eabd24370133242a8d8e3b200d70b8	derived-public-safe-summary-or-reference
SUMMARY.md	restore-qualification/inputs/confirmation-sequence.meta	b443c8297b0230d0a8a2878e7db828074b255b7b797a59683a883cd9a3b17adc	32d90e9cf66123646b1ccfa1a472270338eabd24370133242a8d8e3b200d70b8	derived-public-safe-summary-or-reference
SUMMARY.md	closed-native-refusal/RESULT.json	ddc3830dbd255a16c9382a28589abf8e4b5ffe55f4baea42cdd5e4eb6665799f	32d90e9cf66123646b1ccfa1a472270338eabd24370133242a8d8e3b200d70b8	derived-public-safe-summary-or-reference
SUMMARY.md	closed-native-refusal/CLOSURE.json	11b80c5a4d4f9f1aa0166cb400105e21e3b04f4da87740c621691302e2f9a5ec	32d90e9cf66123646b1ccfa1a472270338eabd24370133242a8d8e3b200d70b8	derived-public-safe-summary-or-reference
SOURCE-IDENTITY.md	restore-source/ROOT-REVIEW.json	3ee06239a9767ba991d05420a9f6d0d0d839923d091154d73189af884203c946	69863b1492887972bd549d720cc2ebbca0d90feab6cb15ef1d967afbb3a7385b	derived-public-safe-summary-or-reference
COMMAND-AND-EVIDENCE-REFUSALS.md	restore-qualification/inputs/source-census.preflight-1.refusal	7d2692d627574858106a3d85fc1490308c5a5cd2ef8185c807afe26a5203869d	b7aa6ee4a6857c47f32c56bf9572e07818e1992c6cb85ffae3ac3d5a4636986c	derived-public-safe-summary-or-reference
COMMAND-AND-EVIDENCE-REFUSALS.md	restore-qualification/inputs/list-validation-1.refusal	5b311054531b6afe9f198b81d98e428156dbb1c9a2e1ffb22dd346a931cca14f	b7aa6ee4a6857c47f32c56bf9572e07818e1992c6cb85ffae3ac3d5a4636986c	derived-public-safe-summary-or-reference
COMMAND-AND-EVIDENCE-REFUSALS.md	restore-qualification/inputs/body-cwd.refusal	37511953fcaa9d8b5432225715a2c5672e39739c7b1e9bc27f2efc9920e7113c	b7aa6ee4a6857c47f32c56bf9572e07818e1992c6cb85ffae3ac3d5a4636986c	derived-public-safe-summary-or-reference
COMMAND-AND-EVIDENCE-REFUSALS.md	restore-qualification/normal/corrected-1/event-admission.refusal	e862ebb26a4f50a5db9463390cd07832adb87d3dc576bf2f4c62f51cc792bfa2	b7aa6ee4a6857c47f32c56bf9572e07818e1992c6cb85ffae3ac3d5a4636986c	derived-public-safe-summary-or-reference
COMMAND-AND-EVIDENCE-REFUSALS.md	restore-qualification/race/corrected-1/event-admission.refusal	e862ebb26a4f50a5db9463390cd07832adb87d3dc576bf2f4c62f51cc792bfa2	b7aa6ee4a6857c47f32c56bf9572e07818e1992c6cb85ffae3ac3d5a4636986c	derived-public-safe-summary-or-reference
COMMAND-AND-EVIDENCE-REFUSALS.md	restore-qualification/inputs/confirmation-preflight-1.refusal	38b0dbb187f0e24779b4ff3e5e6061ef798ac8f1a0468b8dd4c9a00bbde094b7	b7aa6ee4a6857c47f32c56bf9572e07818e1992c6cb85ffae3ac3d5a4636986c	derived-public-safe-summary-or-reference
CORRECTED-MATRIX.md	restore-qualification/normal/corrected-2/run.meta	704fb05b7e1de00bd17c748b2a9843bfeb6127f217bbbb053e75708075a00a09	580787e6c05c8a50a2378b23ac03b67d1131d91bab8710a9e56190dd902c24a9	derived-public-safe-summary-or-reference
CORRECTED-MATRIX.md	restore-qualification/race/corrected-2/run.meta	ebf3e09fd219b8b7206736eea66e30b1e76699437eeb97ee4baa3e05ddd66a6c	580787e6c05c8a50a2378b23ac03b67d1131d91bab8710a9e56190dd902c24a9	derived-public-safe-summary-or-reference
CORRECTED-MATRIX.md	restore-qualification/inputs/event-census-expansion.meta	dde7439a31c0398ab42f27cf66f7ead2e973c1fcc7ef4bc56636373005142249	580787e6c05c8a50a2378b23ac03b67d1131d91bab8710a9e56190dd902c24a9	derived-public-safe-summary-or-reference
CONFIRMATIONS.md	restore-qualification/inputs/confirmation-sequence.meta	b443c8297b0230d0a8a2878e7db828074b255b7b797a59683a883cd9a3b17adc	8d1db1c0be0b5b7879f1140f7979aa224abdd4d5ff5d2e468223085f291bde0a	derived-public-safe-summary-or-reference
CONFIRMATIONS.md	restore-qualification/normal/confirmations/p2/run.meta	dd2e74726ade849d956240195bb0b6bdff29e7b2739617b0791c5cb160e5fa40	8d1db1c0be0b5b7879f1140f7979aa224abdd4d5ff5d2e468223085f291bde0a	derived-public-safe-summary-or-reference
CONFIRMATIONS.md	restore-qualification/normal/confirmations/p3/run.meta	419b8598773c9ea06c6c0f08f4836658c68c5ad4c13a475f4ddeef068d7ac3f5	8d1db1c0be0b5b7879f1140f7979aa224abdd4d5ff5d2e468223085f291bde0a	derived-public-safe-summary-or-reference
CONFIRMATIONS.md	restore-qualification/race/confirmations/p2/run.meta	95af247a18e83037a4e9f357e0a268560af257cef9c1688a04b70d7f117af590	8d1db1c0be0b5b7879f1140f7979aa224abdd4d5ff5d2e468223085f291bde0a	derived-public-safe-summary-or-reference
CONFIRMATIONS.md	restore-qualification/race/confirmations/p3/run.meta	6cc0603602df268245364568c680cfdeb930b6898145112e35caf5077821cc41	8d1db1c0be0b5b7879f1140f7979aa224abdd4d5ff5d2e468223085f291bde0a	derived-public-safe-summary-or-reference
CAUSAL-CONTROLS.md	restore-source/causal-restore-current-assumptions.patch	1753b0eb2cb720f1c205f58669d0ad4561c38c6ec2e86289dec82763b558eaf0	afea1f8a7edbf03fb5a7d324d674292281b3d1aa496084ae0e64464b9667783d	derived-public-safe-summary-or-reference
CAUSAL-CONTROLS.md	restore-source/causal-omit-restore-dispatch.patch	d3a3308266235887a18379f757840b236b444e9f1ac811d0717eaf54a9dbde9c	afea1f8a7edbf03fb5a7d324d674292281b3d1aa496084ae0e64464b9667783d	derived-public-safe-summary-or-reference
CAUSAL-CONTROLS.md	causal-current-assumptions/normal/run.result.meta	08784ff7d8cc6ea21542470f873eda2e15ef1987f9d9e9185521f377396da038	afea1f8a7edbf03fb5a7d324d674292281b3d1aa496084ae0e64464b9667783d	derived-public-safe-summary-or-reference
CAUSAL-CONTROLS.md	causal-omit-restore-dispatch/normal/run.result.meta	befff57dbfac30f1c8a8592ea5e726e06cab82ee206044b68845741c4cf14dc7	afea1f8a7edbf03fb5a7d324d674292281b3d1aa496084ae0e64464b9667783d	derived-public-safe-summary-or-reference
NATIVE-REFUSAL.md	closed-native-refusal/RESULT.json	ddc3830dbd255a16c9382a28589abf8e4b5ffe55f4baea42cdd5e4eb6665799f	51e70aeb6759bcda17940fbbcf8e36fc1dc5e69ca71231a82090e6ee7e876947	derived-public-safe-summary-or-reference
NATIVE-REFUSAL.md	closed-native-refusal/CLOSURE.json	11b80c5a4d4f9f1aa0166cb400105e21e3b04f4da87740c621691302e2f9a5ec	51e70aeb6759bcda17940fbbcf8e36fc1dc5e69ca71231a82090e6ee7e876947	derived-public-safe-summary-or-reference
patches/restore-production-and-tests.patch	git-range:afd7b26c9c1b2847e8f73648e6a6eac13928453e..3ff93ee57691138786ef55975a1da69190a574bd	505e17f1527a3db406a26fd3c3862c19a534514266903aa62d474e5c7bb5a173	505e17f1527a3db406a26fd3c3862c19a534514266903aa62d474e5c7bb5a173	derived-frozen-git-range-patch
