# origin_capture_root=/home/by/urnetwork/temp/sn-probe-approval-anchor-correction-20260914/terra-runtime/producer-probe-approval-anchor-7eab
# private_state_relative=tmp/urnetwork-release-gate.svAon5Ti
category	relative_locator	sha256	bytes	content_handling
outer_capture	capture/launcher.sha256	b6b19e4cba4472bb440a1d6de41bfe4546dd7bddebde4f93a889c5a997ec0044	847	hash_and_locator_only
outer_capture	capture/launcher.stat	346cfea1cc789df5f94f8070d4986e28f755177eec0397a10a6b002c9fbaf58b	652	hash_and_locator_only
outer_capture	capture/outer.exit	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2	hash_and_locator_only
outer_capture	capture/outer.finished-at	6a94eef711b4ee28504d0cff8d22e9e280d2403dc2494bf6e5180b1d08fe3647	21	hash_and_locator_only
outer_capture	capture/outer.pid	8f601dd3861ca8d2cebeeececb984fc39580c8ccbaca03499f69d385b6ab68d2	8	hash_and_locator_only
outer_capture	capture/outer.started-at	156020283ea94fad2372a7065298b021375a8e9c7042d6b5f2ed56ce7261cf08	21	hash_and_locator_only
outer_capture	capture/outer.stderr	d69414295c4f5c38f65459b08f7d9508063d0d7933274b30ca20849b06f97e05	2778	hash_and_locator_only
outer_capture	capture/outer.stdout	b7f6558f0a18bbfc919d4e6cba0b93de0af22ef9fdb682b26355e9325e7b8c83	17557	hash_and_locator_only
launcher_and_command	capture-producer-gate.sh	978c451a54a049fd9a0d0643c15755ffd68bf123797a42392327dc6b538675d8	1832	hash_and_locator_only
launcher_and_command	commands/producer-gate.command	4e5d9a2f201447e02045499a212b5b93f1f5ad73bf224b1252e06f8b5ecbc4b1	831	hash_and_locator_only
launcher_and_command	meta/gomodcache.path	139e13031dd2fac4c711c226dd5712f362a92334106a3bb02f7fd89f2512fed0	20	hash_and_locator_only
launcher_and_command	meta/repos.before.sha256	7c0d7a28af54ea9454f2ece53152fef7c5b852daeee644a22722bf797754d014	207	hash_and_locator_only
launcher_and_command	meta/repos.before.tsv	05d8d9d50e2904ccaeef66a8ffea9f693d8a06e340423a66eb2032c1a473b109	3830	hash_and_locator_only
launcher_and_command	meta/source-pair-admission.meta	103cb3fda886bdae386d3d609714bd7670089508e68d682ea655d5e0a47ff6a0	613	hash_and_locator_only
launcher_and_command	meta/source-pair-producer.tsv	05d8d9d50e2904ccaeef66a8ffea9f693d8a06e340423a66eb2032c1a473b109	3830	hash_and_locator_only
launcher_and_command	meta/source-pair.sha256	dc921125433845fc3c7235b239c0e30b49f5021b94a648875b407fbbe3283b07	215	hash_and_locator_only
preflight	tmp/urnetwork-release-gate.svAon5Ti/preflights/source-freeze/exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	hash_and_locator_only
preflight	tmp/urnetwork-release-gate.svAon5Ti/preflights/source-freeze/stdout	d89dd56834af9d7c55d1853847c71cfd355e8112ac7f1893cf420567c10be607	1165	hash_and_locator_only
preflight	tmp/urnetwork-release-gate.svAon5Ti/preflights/source-freeze/stderr	209a408a4c0a946f80a8f5289fd46ea70fdde4e1ca5aeaea11054814300a3e90	516	hash_and_locator_only
preflight	tmp/urnetwork-release-gate.svAon5Ti/preflights/source-integrity/exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	hash_and_locator_only
preflight	tmp/urnetwork-release-gate.svAon5Ti/preflights/source-integrity/stdout	0af14f05ba71c7604a5bec0b40592927bc38a1ab145e316a96c68a56e437e0fc	63	hash_and_locator_only
preflight	tmp/urnetwork-release-gate.svAon5Ti/preflights/source-integrity/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	hash_and_locator_only
preflight	tmp/urnetwork-release-gate.svAon5Ti/preflights/binding-toolchain/exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	hash_and_locator_only
preflight	tmp/urnetwork-release-gate.svAon5Ti/preflights/binding-toolchain/stdout	b4068f8c05e1035121100c14a22cdd7366680b4e8ddff4b57f9dbd4b6204ac8a	29	hash_and_locator_only
preflight	tmp/urnetwork-release-gate.svAon5Ti/preflights/binding-toolchain/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	hash_and_locator_only
preflight	tmp/urnetwork-release-gate.svAon5Ti/preflights/runtime-source/exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	hash_and_locator_only
preflight	tmp/urnetwork-release-gate.svAon5Ti/preflights/runtime-source/stdout	a6d81b3076f89e649453b69c245be93f21762bb83c0e25114149488f0c74a136	205	hash_and_locator_only
preflight	tmp/urnetwork-release-gate.svAon5Ti/preflights/runtime-source/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	hash_and_locator_only
preflight	tmp/urnetwork-release-gate.svAon5Ti/preflights/runtime-metadata/exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	hash_and_locator_only
preflight	tmp/urnetwork-release-gate.svAon5Ti/preflights/runtime-metadata/stdout	436f3cc0d9b62ff78ba8aba5b90f29bc58cf084ee471f3bd12931a1bdfe27c98	2884	hash_and_locator_only
preflight	tmp/urnetwork-release-gate.svAon5Ti/preflights/runtime-metadata/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	hash_and_locator_only
preflight	tmp/urnetwork-release-gate.svAon5Ti/preflights/private-services/exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	hash_and_locator_only
preflight	tmp/urnetwork-release-gate.svAon5Ti/preflights/private-services/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	hash_and_locator_only
preflight	tmp/urnetwork-release-gate.svAon5Ti/preflights/private-services/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	hash_and_locator_only
preflight	tmp/urnetwork-release-gate.svAon5Ti/preflights/final-source-freeze/exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	hash_and_locator_only
preflight	tmp/urnetwork-release-gate.svAon5Ti/preflights/final-source-freeze/stdout	d89dd56834af9d7c55d1853847c71cfd355e8112ac7f1893cf420567c10be607	1165	hash_and_locator_only
preflight	tmp/urnetwork-release-gate.svAon5Ti/preflights/final-source-freeze/stderr	209a408a4c0a946f80a8f5289fd46ea70fdde4e1ca5aeaea11054814300a3e90	516	hash_and_locator_only
phase_log	tmp/urnetwork-release-gate.svAon5Ti/logs/adversarial.log	85c7deae23ba40b0cf3f5da615540be61e4acd046ecaa0f12f70fb0729c08439	103	hash_and_locator_only
phase_log	tmp/urnetwork-release-gate.svAon5Ti/logs/capture-evidence.log	7187f5bc2ff1a89aa49e150bf5df7ddc87e78257b1074674a37353e01311aceb	105	hash_and_locator_only
phase_log	tmp/urnetwork-release-gate.svAon5Ti/logs/capture-lifecycle.log	600682f48b916ad91def39f4d45bc60ec2f7e2058e555a13538685dec1705347	105	hash_and_locator_only
phase_log	tmp/urnetwork-release-gate.svAon5Ti/logs/capture-metadata.log	d6856323eb2451191846d5d4a1a6794bfc383bfe3b91814c15906821bfbcdbcb	107	hash_and_locator_only
phase_log	tmp/urnetwork-release-gate.svAon5Ti/logs/capture-population.log	320a60e0d0288b89a3ade2f211200af04fd219dac6edf79f3c34850a4759c66e	106	hash_and_locator_only
phase_log	tmp/urnetwork-release-gate.svAon5Ti/logs/capture-prior.log	e67aa7defd301386caebbd8d350e1042e114d16bc4020d605c350f9c1a57fa1f	105	hash_and_locator_only
phase_log	tmp/urnetwork-release-gate.svAon5Ti/logs/capture-private.log	d79f8127298e7aea0ceb8c0ef9093205f789207d48061f27e5b8bee4446acf4c	105	hash_and_locator_only
phase_log	tmp/urnetwork-release-gate.svAon5Ti/logs/capture-renewal.log	69c1dc15dba4f8d3ddadb33dad4135015c3497164eee9bf559bfad67d7a85752	105	hash_and_locator_only
phase_log	tmp/urnetwork-release-gate.svAon5Ti/logs/capture-revision.log	265a665ce2d8d7eacc196f5a5256122bee44d9ad0419d543c827fc7a68a7054d	105	hash_and_locator_only
phase_log	tmp/urnetwork-release-gate.svAon5Ti/logs/capture.log	0abbf69ea6d6055222e6d2b30fd0d25b91452539f74e62ef5556845611b9b34d	106	hash_and_locator_only
phase_log	tmp/urnetwork-release-gate.svAon5Ti/logs/compile.log	facb891dbae58716acd71dfb6270e048cfd2c8d1852c555ef45cf79f84a58a2a	238	hash_and_locator_only
phase_log	tmp/urnetwork-release-gate.svAon5Ti/logs/connect.log	abcb7e08834132d793bae1218563b27ef41353e95e4d2882611a5246eb49516e	611	hash_and_locator_only
phase_log	tmp/urnetwork-release-gate.svAon5Ti/logs/driver.log	166c8dfe87ef95d66cec7a52d5ab0f4171f64bd2785e0b67d081ed0433c63c3e	102	hash_and_locator_only
phase_log	tmp/urnetwork-release-gate.svAon5Ti/logs/evidence-native.log	274075ac4f713878b14642cd2e9a3ae422b998086949a2871a1b47264841ee87	88	hash_and_locator_only
phase_log	tmp/urnetwork-release-gate.svAon5Ti/logs/evidence-simulator-slow.log	46139ffd6439809f5b55b59f17d8896acf46856aacdf089567767170230f4282	106	hash_and_locator_only
phase_log	tmp/urnetwork-release-gate.svAon5Ti/logs/evidence-simulator.log	44da279a8020f89b90b0a9a0e5eb88e1737bd0d1df65af9af2ec2dd99a10eb0b	17611	hash_and_locator_only
phase_log	tmp/urnetwork-release-gate.svAon5Ti/logs/evm-identity.log	c3ab7abd1bb7292b6852a4ba4cc0b7f6913b05d13a4082e76db0ae822940867f	298	hash_and_locator_only
phase_log	tmp/urnetwork-release-gate.svAon5Ti/logs/framing.log	57bd24d3e075e4403261f89196cb59943aac47144319ca03eee9cad3e4abe7e2	386	hash_and_locator_only
phase_log	tmp/urnetwork-release-gate.svAon5Ti/logs/isolation-regressions.log	494b2f5161e7fc5d47eb1bf82b46236a9d5744dfb60d0ea1879b4051a8ac78f3	311	hash_and_locator_only
