bundle_path	retained_record_label	original_sha256	bundle_sha256	transformation
ADJACENT-REVIEW.md	derived-from-Astra-handoffs-and-results	-	cc87188020367551505645dc5ba0fa0643889c3f060f02ec44fa03a11e7f73dd	derived-public-safe-summary-or-reference
BUNDLE-META.txt	derived-bundle-metadata	-	80402e6835bb3cd5bc6bc3c2e7e3e60f0d9f8125c764be1cb0a3b2a6e2b6b2b7	derived-public-safe-summary-or-reference
CASE-TO-FAILURE-MAPPING.md	derived-from-retained-results-and-adjacent-review	-	e388cb2a751ebce0da53add53881325fb03592ad196a5b8ad0315a1d11856437	derived-public-safe-summary-or-reference
EXCLUSIONS.md	derived-exclusion-policy	-	703eec6b114143b97f5bf84e39cf38840c711b1aa19f19a616cbe2a0aaf9c589	derived-public-safe-summary-or-reference
FENCES.tsv	derived-from-retained-capture-fences	-	7468f92100afc1e35a9a3af37a25c82a0aaeb5bb5058b95e00b6181f974c8903	derived-public-safe-summary-or-reference
HANDOFF.md	derived-scope-and-verification-notice	-	ee18f9c613b4b2d930b9a2f8f1a83eb12907ce223307ed40d370145e7a13b52d	derived-public-safe-summary-or-reference
OUTCOME-INDEX.tsv	derived-bundle-index	-	42e2c8a15e83814f0b5406845794bcc7a2f4263cc8bf60803558ff62ec7627ba	derived-public-safe-summary-or-reference
README.md	derived-bundle-navigation	-	53e0910b0b199f62b7a1d2a39ff4dc69d088c94b66e6c698cda520b750afcd05	derived-public-safe-summary-or-reference
SANITIZATION-CHECKS.tsv	derived-sanitization-audit	-	ed47bb02058e1abb350a8dd16d72c5ad7ad130a3f10cd0811a9be456525989c8	derived-public-safe-summary-or-reference
SOURCE-IDENTITY.md	derived-from-source-identity-and-outcomes	-	23249f40214f85c5940595365dc863f4fcb3fa82b8be8035b304699a67e627b0	derived-public-safe-summary-or-reference
SOURCE-ROOTS.tsv	derived-from-successor-source-census	-	3f284d4691c017c9e720eb823253a3cc491059ebfe6a17400e6a8d63847e6ff3	derived-public-safe-summary-or-reference
SUMMARY.md	derived-from-results-outcomes-and-fences	-	3bdeadc93cf85f28ccc11c4f16dddee9f378e236b4c3e9bc276a3252d153c7cd	derived-public-safe-summary-or-reference
membership/causal-4f59-original-probe-and-nonce-compiled-4.sorted	retained:list.roots.sorted	70f1c3690493ebd566f5825e79ec4bcb01e82bea373825b947a3446e4a02ecf6	70f1c3690493ebd566f5825e79ec4bcb01e82bea373825b947a3446e4a02ecf6	verbatim-public-safe-extract
membership/final511-normal-compiled-8.sorted	retained:list.roots.sorted	a9ae81b17e3bd3f6c7ad0f9da0934192a870bfa259e5535a59a8beb43a135373	a9ae81b17e3bd3f6c7ad0f9da0934192a870bfa259e5535a59a8beb43a135373	verbatim-public-safe-extract
membership/final511-normal-confirmation-five-roots.sorted	retained:expected-roots.sorted	42f3586d6dc5605a32d5e24361f7a5242b216f060a5bccc01a5beb21832ca8c8	42f3586d6dc5605a32d5e24361f7a5242b216f060a5bccc01a5beb21832ca8c8	verbatim-public-safe-extract
membership/final511-race-compiled-8.sorted	retained:list.roots.sorted	a9ae81b17e3bd3f6c7ad0f9da0934192a870bfa259e5535a59a8beb43a135373	a9ae81b17e3bd3f6c7ad0f9da0934192a870bfa259e5535a59a8beb43a135373	verbatim-public-safe-extract
membership/final511-race-constructor-confirmation-root.sorted	retained:expected-roots.sorted	44ffcca8c91cc6f8cca7d57bb44abe66212a9b7c6062f20e152a8dc3fa2f54b4	44ffcca8c91cc6f8cca7d57bb44abe66212a9b7c6062f20e152a8dc3fa2f54b4	verbatim-public-safe-extract
membership/original-4f59-normal-compiled-100.sorted	retained:list.roots.sorted	9d693c54c79a237f08c9931794accebbbba5cfcfb51951dfd687b420b2ad189c	9d693c54c79a237f08c9931794accebbbba5cfcfb51951dfd687b420b2ad189c	verbatim-public-safe-extract
membership/original-4f59-race-compiled-100.sorted	retained:list.roots.sorted	9d693c54c79a237f08c9931794accebbbba5cfcfb51951dfd687b420b2ad189c	9d693c54c79a237f08c9931794accebbbba5cfcfb51951dfd687b420b2ad189c	verbatim-public-safe-extract
membership/original-4f59-runtime455-manifest-two-roots.sorted	retained:list.roots.sorted	ca16820900545cf202d0b8dc4427b034b7edc64e745a88eb052f0a48a774c6c9	ca16820900545cf202d0b8dc4427b034b7edc64e745a88eb052f0a48a774c6c9	verbatim-public-safe-extract
outcomes/causal-4f59-original-probe-and-nonce-actual.tsv	retained:outcomes.actual.tsv	2e301507890fb6e74c42973725fdc5d41befdf7d12ee0a5213764b786486d68d	2e301507890fb6e74c42973725fdc5d41befdf7d12ee0a5213764b786486d68d	verbatim-public-safe-extract
outcomes/causal-4f59-original-probe-and-nonce-expected.tsv	retained:outcomes.expected.tsv	c5eca17613947f3c2667a1df85043ab9d14af6ab3f0d08d718d8d540de4f6fae	c5eca17613947f3c2667a1df85043ab9d14af6ab3f0d08d718d8d540de4f6fae	verbatim-public-safe-extract
outcomes/fdff-archive-wire-diagnostic-actual.tsv	fdff-raw-events-hash-reference	-	6df75d0168086034db82803cc6e901be58f74171428b29915175a1ad8e92e115	derived-public-safe-summary-or-reference
outcomes/final511-confirmation-normal-p2-actual.tsv	retained:outcomes.actual.tsv	7d644f85eb45ed8df86b8bf74076c2f113a698652b6cf8e6d61e4f7548bb1937	7d644f85eb45ed8df86b8bf74076c2f113a698652b6cf8e6d61e4f7548bb1937	verbatim-public-safe-extract
outcomes/final511-confirmation-normal-p2-expected.tsv	retained:outcomes.expected.tsv	7d644f85eb45ed8df86b8bf74076c2f113a698652b6cf8e6d61e4f7548bb1937	7d644f85eb45ed8df86b8bf74076c2f113a698652b6cf8e6d61e4f7548bb1937	verbatim-public-safe-extract
outcomes/final511-confirmation-normal-p3-actual.tsv	retained:outcomes.actual.tsv	7d644f85eb45ed8df86b8bf74076c2f113a698652b6cf8e6d61e4f7548bb1937	7d644f85eb45ed8df86b8bf74076c2f113a698652b6cf8e6d61e4f7548bb1937	verbatim-public-safe-extract
outcomes/final511-confirmation-normal-p3-expected.tsv	retained:outcomes.expected.tsv	7d644f85eb45ed8df86b8bf74076c2f113a698652b6cf8e6d61e4f7548bb1937	7d644f85eb45ed8df86b8bf74076c2f113a698652b6cf8e6d61e4f7548bb1937	verbatim-public-safe-extract
outcomes/final511-confirmation-race-p2-actual.tsv	retained:outcomes.actual.tsv	72dec3964d76af38082bbfca7a5309b5c4e28f10e56ba4d96e4693e80f5a8854	72dec3964d76af38082bbfca7a5309b5c4e28f10e56ba4d96e4693e80f5a8854	verbatim-public-safe-extract
outcomes/final511-confirmation-race-p2-expected.tsv	retained:outcomes.expected.tsv	72dec3964d76af38082bbfca7a5309b5c4e28f10e56ba4d96e4693e80f5a8854	72dec3964d76af38082bbfca7a5309b5c4e28f10e56ba4d96e4693e80f5a8854	verbatim-public-safe-extract
outcomes/final511-confirmation-race-p3-actual.tsv	retained:outcomes.actual.tsv	72dec3964d76af38082bbfca7a5309b5c4e28f10e56ba4d96e4693e80f5a8854	72dec3964d76af38082bbfca7a5309b5c4e28f10e56ba4d96e4693e80f5a8854	verbatim-public-safe-extract
outcomes/final511-confirmation-race-p3-expected.tsv	retained:outcomes.expected.tsv	72dec3964d76af38082bbfca7a5309b5c4e28f10e56ba4d96e4693e80f5a8854	72dec3964d76af38082bbfca7a5309b5c4e28f10e56ba4d96e4693e80f5a8854	verbatim-public-safe-extract
outcomes/final511-normal-8-root-actual.tsv	retained:outcomes.actual.tsv	8d37b06be9bede95fa6e3fc1a0e0f8c5b1b09190209480eb91d5310e06bb1f7e	8d37b06be9bede95fa6e3fc1a0e0f8c5b1b09190209480eb91d5310e06bb1f7e	verbatim-public-safe-extract
