record	retained_record_label	sha256	copied	scope
astra-handoff-original	author handoff outside source	1b6c45c2992b0167e0f860e32666e88e265ccb4efde5d6649a5435396deb6b57	false	author-and-adjacent-review
formatter-gofmt-diff	formatter/gofmt.diff	9ad58fa9e51abfbb9bd305d71c0e960d1fe8e7d359c0b268882a50a13a99d40d	false	formatter-reconciliation
formatter-git-diff	formatter/git.diff	3b7461b8f0578480b0c696c5b5dcb75da4bd7f817f64193103ad12c44834737e	false	formatter-reconciliation
qualification-source-manifest	qualification/source.manifest.sha256	269922bc1528eac4ae26492b10a2b97566d494211e5379b66f5c2127da068c88	false	source-fence
qualification-dependency-projection	qualification/dependencies.prebuild.identity	fec401887fa1d70c5b75f8929501f0a15c9eba86dd3251f5c53dd06accdc0815	false	dependency-fence
normal-binary	qualification/normal/sim-testnet.normal.test	e67e2f362068e7e8648273e18f6d6f6d206581f048e429950b5d02012343daed	false	normal-binary-fence
normal-events	qualification/normal/events.json	5b085f844c1690481fbe8a01c4583d78e537e86203f15039956fd785d123fb33	false	normal-test2json
normal-build-command	qualification/normal/build.command	5de9fde4636d58e439320805be1ad2c1fae26ce2a2a803f8fabc3b928bbd4385	false	normal-command
normal-list-command	qualification/normal/list.command	9a8e201bc41d3237334418272ca293a935497de4c02abf128472667c218f4b6b	false	normal-command
normal-run-command	qualification/normal/run.command	9c0be653c568b3369aa618fcedb850c21e213c806cf1a09fd7f604c82211fd63	false	normal-command
race-binary	qualification/race/sim-testnet.race.test	23e7466ce21bc71d14d25a96b41c2aabc3bde264f9080b9fa999538e85702cf2	false	race-binary-fence
race-events	qualification/race/events.json	d554772f8de44e299de3c72173018d42adf30f5b57152bcdf39df562624401f4	false	race-test2json
race-build-command	qualification/race/build.command	fda79a2e2831e5fb65a743380e4c252124b11778790a579590e943c85300b406	false	race-command
race-list-command	qualification/race/list.command	aa486a4117df418590d69830cdc4a9647954852c7116d046caee34cecc4af99c	false	race-command
race-run-command	qualification/race/run.command	d274b06e72380f18891fd79126792c36298b1f60ec2d8c2b7e66002e8b31a8d8	false	race-command
normal-p2-events	qualification/confirmations/normal-p2/events.json	4b833cbb06a3fa34db67f19b724c37273ad2fb4a7989ad492fea6106ac54a777	false	confirmation
normal-p3-events	qualification/confirmations/normal-p3/events.json	42239a7492dc674d8e23f2d48f11ab43f32b8ef620bc1daf01780fd0ad3f424f	false	confirmation
causal-source-manifest	causal/source.manifest.sha256	eff7134d76e5213d8246849838ba28d02a560973276a89a0e16208d02d7b4cb8	false	causal-source-fence
causal-binary	causal/sim-testnet.causal.normal.test	3cf7f2a8b7f29eea3b29a6198bcb2ac2b1d253782b40b46e9bcc8e611875a66e	false	causal-binary-fence
causal-events	causal/normal/events.json	1278755f2b95a4de1d27d6cb8bd1b6fac88004cb160bc151f0393f131f5150a7	false	causal-test2json
causal-patch	CAUSAL-moving-head.patch	14f0747efe4acfc11f07d9b5810264cd84bf6ce45f8cf5f9bd157b2fc06ee394	true	causal-mutation
final-cli-result	final-cli/RESULT-FINAL-CLI-BUILD.json	9179f1d205f111fc066ca63c619400e410feda447d58599083aef332837cec96	false	final-cli-identity
final-cli-binary	final-cli/sim-testnet	feb8890a60efff80cada37a9015b8edeb2d49f20476b1e7ee2c9d4c0a3176b9e	false	final-cli-identity
final-cli-source-pair	final-cli/source-pair-final.tsv	05d8d9d50e2904ccaeef66a8ffea9f693d8a06e340423a66eb2032c1a473b109	false	final-cli-source-pair
native-original-refusal-result	native-approved-repair/RESULT.json	0bb5f6a84cacfe990431b7f21544afbd953e6086cae7a783a347fb3a0f817129	false	original-native-refusal
native-original-refusal-request	native-approved-repair/REQUEST.json	db88a31c75652498aa4e60e0ae4e23437e35183f5751ee3e087bd9af722a171b	false	original-native-refusal
native-original-refusal-stderr	native-approved-repair/stderr	39ce6a667205ef75d3d75b69cc5dbb73c8317b60e6315542debdfb5c613723c6	false	original-native-refusal
