record	retained_record_label	sha256	copied	scope
source-publication-result	publication/RESULT.json	893cea880757e0e85af39ccefa44a9640f88a7b29bce81f128ee765badb79aa1	false	closed-source-publication
source-publication-request	publication/REQUEST.json	54dc95df2809f10b381aac78e8a3b79c353f329cfda1ed9982e108ffc6c5185e	false	closed-source-publication
source-publication-physical-request	publication/PHYSICAL-REQUEST.json	ad4fa4a8917eaf0cdb9cca30ca81e7d43b8516137e46bdeb806969ef3a06dbab	false	closed-source-publication
source-publication-physical-stdout	publication/physical.stdout	a7ab26def301f7d92d7c6241e3bbbdbadb8c470ddd98817c4ca4de248e3d0b34	false	closed-source-publication
source-publication-physical-stderr	publication/physical.stderr	3ddde0894575b4d1abdc2cc2c222e5a5b277e23b6fd3803aafd60021bc72da22	false	closed-source-publication
lock-preview-review	native-lock-preview/REVIEW.json	9b19479b608baf86dcb43c661437b1f07c48ff4312f3b3594520a62bcd87cd45	false	closed-lock-preview
lock-preview-request	native-lock-preview/REQUEST.json	b7052afb514e519c770ce3355ce727663591cbf1cae01d6bb9eb81f396592454	false	closed-lock-preview
lock-preview-stdout	native-lock-preview/stdout	7d77c0016491c85e966797f994b6a7c368ad55800c2cb838156439c71b479f84	false	closed-lock-preview
lock-preview-stderr	native-lock-preview/stderr	5a5f8b1c0dc1650ed7a729e90cf62139bd2bbe558177e93653316c11582e6c9e	false	closed-lock-preview
lock-apply-request	native-lock-apply/REQUEST.json	83eddfdb13b0c5e5b77a4ecd72626b4b147aa61ed4f6f1c889558018e83def3e	false	closed-lock-apply
lock-apply-stdout	native-lock-apply/stdout	04e4ee1d31fa2dda3afd297ed8926db2d4714076a3d6447ca2dadf22e8d7a10e	false	closed-lock-apply
lock-apply-stderr	native-lock-apply/stderr	e8dfead0956a5b247fdd10a599b0e77ae6efd58de6713e5bd9ca0e504a46362f	false	closed-lock-apply
lock-publication-request	lock-publication/REQUEST.json	7f6a0f9cd10ee99dc98296a32fea7667274798298445620692b7e1b89e9424b4	false	closed-lock-publication
lock-publication-physical-stdout	lock-publication/physical.stdout	4d0074c9777b82906bd5b71e260648e16c75e30c8ee76f76ef510c97f3fe185b	false	closed-lock-publication
lock-publication-physical-stderr	lock-publication/physical.stderr	186cc7d989f04fe8727cdf2f8b20879bf77fc0040fdc5c1692c6dff0aa5f7e23	false	closed-lock-publication
final-cli-result	final-cli/RESULT-FINAL-CLI-BUILD.json	9179f1d205f111fc066ca63c619400e410feda447d58599083aef332837cec96	false	closed-final-cli
final-cli-binary	final-cli/sim-testnet	feb8890a60efff80cada37a9015b8edeb2d49f20476b1e7ee2c9d4c0a3176b9e	false	closed-final-cli
final-cli-source-pair	final-cli/source-pair-final.tsv	05d8d9d50e2904ccaeef66a8ffea9f693d8a06e340423a66eb2032c1a473b109	false	closed-final-cli
setup-preview-result	native-setup-preview/RESULT.json	3e0e8dc321678a8ca6075478eeb2d3a39ea636e0dd4a7edfc8ef399278fc029a	false	closed-read-only-preview
setup-preview-review	native-setup-preview/REVIEW.json	27bbb335483781f120816c50e4664c9c8fbf60b798b5deda4f788b3bd98cfdcd	false	closed-read-only-preview
setup-preview-request	native-setup-preview/REQUEST.json	2a4d9af31b8af36551965fbb04485b94abfd73e32d8269cf4375fa19a08cdc62	false	closed-read-only-preview
setup-preview-output	native-setup-preview/stdout.json	d05cdd656b57777b8669f96d03cc492c20c35e25493ebdddf5639d88c114a659	false	closed-read-only-preview
setup-preview-stderr	native-setup-preview/stderr	76bea4103176dcbe39983f1e5a54d789d66150756a1bb31d6181e242f1dc79cf	false	closed-read-only-preview
setup-preview-state-hashes	native-setup-preview/state.before.sha256	326973224bbf54e3c2810e03dadc60466558bc6f25c86d105cabd44242e45f11	true	closed-read-only-preview
setup-preview-state-sizes	native-setup-preview/state.before.sizes	07db7700941fb82679ac88413ae1e7a106f651931355deeeb39cc591d5daf7c1	true	closed-read-only-preview
