bundle_path	original_path_or_derivation	sha256	bytes
source-pair-e982b3f.tsv	/home/by/urnetwork/temp/sn-precompile-cumulative-causal-20260914/terra-runtime/producer-precompile-cumulative-e982/meta/source-pair-producer.tsv	519744ac4ad704e69a8f7e5500f4dddfbb479ca9a8021cea6b66c60d6000ade7	3830
raw/producer/gate.command	/home/by/urnetwork/temp/sn-precompile-cumulative-causal-20260914/terra-runtime/producer-precompile-cumulative-e982/commands/producer-gate.command	e11f515d8872b9c9a444603ddea78780347282294f799fb441acc8f0a265bc8d	827
raw/producer/capture-wrapper.sh	/home/by/urnetwork/temp/sn-precompile-cumulative-causal-20260914/terra-runtime/producer-precompile-cumulative-e982/capture-producer-gate.sh	b13288493120e79ec0b28e55b54c77d36a133ce12f2dd0c0c9d944043c388585	1828
raw/producer/capture/outer.exit	/home/by/urnetwork/temp/sn-precompile-cumulative-causal-20260914/terra-runtime/producer-precompile-cumulative-e982/capture/outer.exit	9d9b18720961e9b4689fd763b85e7b6f36160ccd3a8a1c9ddc5103bb0f66c396	4
raw/producer/capture/outer.finished-at	/home/by/urnetwork/temp/sn-precompile-cumulative-causal-20260914/terra-runtime/producer-precompile-cumulative-e982/capture/outer.finished-at	ca41f0184402c48c9ec51c0422502b511b3ad414a8844bc339fbb9cac2891260	21
raw/producer/capture/outer.pid	/home/by/urnetwork/temp/sn-precompile-cumulative-causal-20260914/terra-runtime/producer-precompile-cumulative-e982/capture/outer.pid	bae3bbe6e3981d941c7a67a40674624161bfdf305abd71700e884a832c1fb9a1	8
raw/producer/capture/outer.started-at	/home/by/urnetwork/temp/sn-precompile-cumulative-causal-20260914/terra-runtime/producer-precompile-cumulative-e982/capture/outer.started-at	01758f98a4b485eaaf4930c0b4f2db5ca5b22b8d64c07898cc1381214dc1ea38	21
raw/producer/capture/outer.stderr	/home/by/urnetwork/temp/sn-precompile-cumulative-causal-20260914/terra-runtime/producer-precompile-cumulative-e982/capture/outer.stderr	312acd007344a41daec8c28fd94cc28199f16ec57d0d66912020dcb96536d78a	1698
raw/producer/capture/outer.stdout	/home/by/urnetwork/temp/sn-precompile-cumulative-causal-20260914/terra-runtime/producer-precompile-cumulative-e982/capture/outer.stdout	489a34b58d988fa87b3aa94900e700ffbfdec8cb538515ff462fba09371d11de	9200
raw/producer/capture/launcher.sha256	/home/by/urnetwork/temp/sn-precompile-cumulative-causal-20260914/terra-runtime/producer-precompile-cumulative-e982/capture/launcher.sha256	9b710e0cd730d2c4e9af2bbd28701b6d4090d6791edd7ac468067e411342a6cc	831
raw/producer/capture/launcher.stat	/home/by/urnetwork/temp/sn-precompile-cumulative-causal-20260914/terra-runtime/producer-precompile-cumulative-e982/capture/launcher.stat	eebb62361c61d1b046ee13ffbe0d147090a02c50c2fb939124ee78f91aae05f2	636
raw/producer/capture/cancellation.requested	/home/by/urnetwork/temp/sn-precompile-cumulative-causal-20260914/terra-runtime/producer-precompile-cumulative-e982/capture/cancellation.requested	fe689bf2cfdc7dcf7cecbe9a52e9df0253aeb9e0e9b46c0d877478f6493c6294	271
preflights/producer/binding-toolchain/exit	/home/by/urnetwork/temp/sn-precompile-cumulative-causal-20260914/terra-runtime/producer-precompile-cumulative-e982/tmp/urnetwork-release-gate.ctJMUoGz/preflights/binding-toolchain/exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
preflights/producer/binding-toolchain/stderr	/home/by/urnetwork/temp/sn-precompile-cumulative-causal-20260914/terra-runtime/producer-precompile-cumulative-e982/tmp/urnetwork-release-gate.ctJMUoGz/preflights/binding-toolchain/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
preflights/producer/binding-toolchain/stdout	/home/by/urnetwork/temp/sn-precompile-cumulative-causal-20260914/terra-runtime/producer-precompile-cumulative-e982/tmp/urnetwork-release-gate.ctJMUoGz/preflights/binding-toolchain/stdout	b4068f8c05e1035121100c14a22cdd7366680b4e8ddff4b57f9dbd4b6204ac8a	29
preflights/producer/runtime-metadata/exit	/home/by/urnetwork/temp/sn-precompile-cumulative-causal-20260914/terra-runtime/producer-precompile-cumulative-e982/tmp/urnetwork-release-gate.ctJMUoGz/preflights/runtime-metadata/exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
preflights/producer/runtime-metadata/stderr	/home/by/urnetwork/temp/sn-precompile-cumulative-causal-20260914/terra-runtime/producer-precompile-cumulative-e982/tmp/urnetwork-release-gate.ctJMUoGz/preflights/runtime-metadata/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
preflights/producer/runtime-metadata/stdout	/home/by/urnetwork/temp/sn-precompile-cumulative-causal-20260914/terra-runtime/producer-precompile-cumulative-e982/tmp/urnetwork-release-gate.ctJMUoGz/preflights/runtime-metadata/stdout	436f3cc0d9b62ff78ba8aba5b90f29bc58cf084ee471f3bd12931a1bdfe27c98	2884
preflights/producer/runtime-source/exit	/home/by/urnetwork/temp/sn-precompile-cumulative-causal-20260914/terra-runtime/producer-precompile-cumulative-e982/tmp/urnetwork-release-gate.ctJMUoGz/preflights/runtime-source/exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
preflights/producer/runtime-source/stderr	/home/by/urnetwork/temp/sn-precompile-cumulative-causal-20260914/terra-runtime/producer-precompile-cumulative-e982/tmp/urnetwork-release-gate.ctJMUoGz/preflights/runtime-source/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
preflights/producer/runtime-source/stdout	/home/by/urnetwork/temp/sn-precompile-cumulative-causal-20260914/terra-runtime/producer-precompile-cumulative-e982/tmp/urnetwork-release-gate.ctJMUoGz/preflights/runtime-source/stdout	a6d81b3076f89e649453b69c245be93f21762bb83c0e25114149488f0c74a136	205
preflights/producer/source-freeze/exit	/home/by/urnetwork/temp/sn-precompile-cumulative-causal-20260914/terra-runtime/producer-precompile-cumulative-e982/tmp/urnetwork-release-gate.ctJMUoGz/preflights/source-freeze/exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
preflights/producer/source-freeze/stderr	/home/by/urnetwork/temp/sn-precompile-cumulative-causal-20260914/terra-runtime/producer-precompile-cumulative-e982/tmp/urnetwork-release-gate.ctJMUoGz/preflights/source-freeze/stderr	209a408a4c0a946f80a8f5289fd46ea70fdde4e1ca5aeaea11054814300a3e90	516
preflights/producer/source-freeze/stdout	/home/by/urnetwork/temp/sn-precompile-cumulative-causal-20260914/terra-runtime/producer-precompile-cumulative-e982/tmp/urnetwork-release-gate.ctJMUoGz/preflights/source-freeze/stdout	f50aaf09afa6a3dd5bf5fd409c3790a4c5ef7d31db5d0fbc9ab8f050324f6d7a	1165
preflights/producer/source-integrity/exit	/home/by/urnetwork/temp/sn-precompile-cumulative-causal-20260914/terra-runtime/producer-precompile-cumulative-e982/tmp/urnetwork-release-gate.ctJMUoGz/preflights/source-integrity/exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
preflights/producer/source-integrity/stderr	/home/by/urnetwork/temp/sn-precompile-cumulative-causal-20260914/terra-runtime/producer-precompile-cumulative-e982/tmp/urnetwork-release-gate.ctJMUoGz/preflights/source-integrity/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
preflights/producer/source-integrity/stdout	/home/by/urnetwork/temp/sn-precompile-cumulative-causal-20260914/terra-runtime/producer-precompile-cumulative-e982/tmp/urnetwork-release-gate.ctJMUoGz/preflights/source-integrity/stdout	d3d1951f32d0ba7d9f3e67814f3fa13844ef6f9176731939e42b587da5713907	63
raw/aggregate/gate.command	/home/by/urnetwork/temp/sn-precompile-cumulative-causal-20260914/terra-runtime/aggregate-precompile-cumulative-e982/commands/aggregate-gate.command	7f7f0475b92a7ad97e6b62a5402a1db02885128a96e70c79ede262daf1fe3983	820
raw/aggregate/capture-wrapper.sh	/home/by/urnetwork/temp/sn-precompile-cumulative-causal-20260914/terra-runtime/aggregate-precompile-cumulative-e982/capture-aggregate-gate.sh	057594ce9746b87c835a8782902bc6d9f5a5f6de3421331bf324c873cf7c4923	1830
raw/aggregate/capture/outer.exit	/home/by/urnetwork/temp/sn-precompile-cumulative-causal-20260914/terra-runtime/aggregate-precompile-cumulative-e982/capture/outer.exit	9d9b18720961e9b4689fd763b85e7b6f36160ccd3a8a1c9ddc5103bb0f66c396	4
raw/aggregate/capture/outer.finished-at	/home/by/urnetwork/temp/sn-precompile-cumulative-causal-20260914/terra-runtime/aggregate-precompile-cumulative-e982/capture/outer.finished-at	9b0b9c2e8205d2d750dc7fb35668be34d9ed38e7da76a1a9397cc66b97aa3947	21
raw/aggregate/capture/outer.pid	/home/by/urnetwork/temp/sn-precompile-cumulative-causal-20260914/terra-runtime/aggregate-precompile-cumulative-e982/capture/outer.pid	11601f77360178a2bfd27569aad1fbad14dd019d5ff6cb6702a0da01dee97f01	8
raw/aggregate/capture/outer.started-at	/home/by/urnetwork/temp/sn-precompile-cumulative-causal-20260914/terra-runtime/aggregate-precompile-cumulative-e982/capture/outer.started-at	a5640061eee6383aa5db71cd3c9d6a88cdf7cc6722110a27c57d5a671cc4a04d	21
raw/aggregate/capture/outer.stderr	/home/by/urnetwork/temp/sn-precompile-cumulative-causal-20260914/terra-runtime/aggregate-precompile-cumulative-e982/capture/outer.stderr	58e2588e5c086b314eca607a7f4d7b46c388a5ee742454b63726746594693708	1703
raw/aggregate/capture/outer.stdout	/home/by/urnetwork/temp/sn-precompile-cumulative-causal-20260914/terra-runtime/aggregate-precompile-cumulative-e982/capture/outer.stdout	2d6fa858e528727106368bffc9d243e948268fca68ca1b7759387edbffdcfd67	6412
raw/aggregate/capture/launcher.sha256	/home/by/urnetwork/temp/sn-precompile-cumulative-causal-20260914/terra-runtime/aggregate-precompile-cumulative-e982/capture/launcher.sha256	a725dacc702b8ddca434b11d0c59eccec82b6b81c9877a9887ec1050e34268d4	838
raw/aggregate/capture/launcher.stat	/home/by/urnetwork/temp/sn-precompile-cumulative-causal-20260914/terra-runtime/aggregate-precompile-cumulative-e982/capture/launcher.stat	ba5a9b3e92d90a4a7189dad5af81321ce41ca1719d89b7aa0f057b0f5f93793e	643
raw/aggregate/capture/cancellation.requested	/home/by/urnetwork/temp/sn-precompile-cumulative-causal-20260914/terra-runtime/aggregate-precompile-cumulative-e982/capture/cancellation.requested	b052d3b889a0a0c1ebf8fa9de7bd9d9181088ef0c267d1ccd12d7ff39f3a06f3	263
preflights/aggregate/binding-toolchain/exit	/home/by/urnetwork/temp/sn-precompile-cumulative-causal-20260914/terra-runtime/aggregate-precompile-cumulative-e982/tmp/urnetwork-release-gate.Y6ICZdI5/preflights/binding-toolchain/exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
preflights/aggregate/binding-toolchain/stderr	/home/by/urnetwork/temp/sn-precompile-cumulative-causal-20260914/terra-runtime/aggregate-precompile-cumulative-e982/tmp/urnetwork-release-gate.Y6ICZdI5/preflights/binding-toolchain/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
preflights/aggregate/binding-toolchain/stdout	/home/by/urnetwork/temp/sn-precompile-cumulative-causal-20260914/terra-runtime/aggregate-precompile-cumulative-e982/tmp/urnetwork-release-gate.Y6ICZdI5/preflights/binding-toolchain/stdout	b4068f8c05e1035121100c14a22cdd7366680b4e8ddff4b57f9dbd4b6204ac8a	29
preflights/aggregate/runtime-metadata/exit	/home/by/urnetwork/temp/sn-precompile-cumulative-causal-20260914/terra-runtime/aggregate-precompile-cumulative-e982/tmp/urnetwork-release-gate.Y6ICZdI5/preflights/runtime-metadata/exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
preflights/aggregate/runtime-metadata/stderr	/home/by/urnetwork/temp/sn-precompile-cumulative-causal-20260914/terra-runtime/aggregate-precompile-cumulative-e982/tmp/urnetwork-release-gate.Y6ICZdI5/preflights/runtime-metadata/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
preflights/aggregate/runtime-metadata/stdout	/home/by/urnetwork/temp/sn-precompile-cumulative-causal-20260914/terra-runtime/aggregate-precompile-cumulative-e982/tmp/urnetwork-release-gate.Y6ICZdI5/preflights/runtime-metadata/stdout	436f3cc0d9b62ff78ba8aba5b90f29bc58cf084ee471f3bd12931a1bdfe27c98	2884
preflights/aggregate/runtime-source/exit	/home/by/urnetwork/temp/sn-precompile-cumulative-causal-20260914/terra-runtime/aggregate-precompile-cumulative-e982/tmp/urnetwork-release-gate.Y6ICZdI5/preflights/runtime-source/exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
preflights/aggregate/runtime-source/stderr	/home/by/urnetwork/temp/sn-precompile-cumulative-causal-20260914/terra-runtime/aggregate-precompile-cumulative-e982/tmp/urnetwork-release-gate.Y6ICZdI5/preflights/runtime-source/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
preflights/aggregate/runtime-source/stdout	/home/by/urnetwork/temp/sn-precompile-cumulative-causal-20260914/terra-runtime/aggregate-precompile-cumulative-e982/tmp/urnetwork-release-gate.Y6ICZdI5/preflights/runtime-source/stdout	a6d81b3076f89e649453b69c245be93f21762bb83c0e25114149488f0c74a136	205
preflights/aggregate/source-freeze/exit	/home/by/urnetwork/temp/sn-precompile-cumulative-causal-20260914/terra-runtime/aggregate-precompile-cumulative-e982/tmp/urnetwork-release-gate.Y6ICZdI5/preflights/source-freeze/exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
preflights/aggregate/source-freeze/stderr	/home/by/urnetwork/temp/sn-precompile-cumulative-causal-20260914/terra-runtime/aggregate-precompile-cumulative-e982/tmp/urnetwork-release-gate.Y6ICZdI5/preflights/source-freeze/stderr	209a408a4c0a946f80a8f5289fd46ea70fdde4e1ca5aeaea11054814300a3e90	516
preflights/aggregate/source-freeze/stdout	/home/by/urnetwork/temp/sn-precompile-cumulative-causal-20260914/terra-runtime/aggregate-precompile-cumulative-e982/tmp/urnetwork-release-gate.Y6ICZdI5/preflights/source-freeze/stdout	f50aaf09afa6a3dd5bf5fd409c3790a4c5ef7d31db5d0fbc9ab8f050324f6d7a	1165
