bundle_path	retained_record_label	original_sha256	bundle_sha256	transformation
ARTIFACT-IDENTITY.md	capture/artifacts/bac57484-vs-afd7.artifact-comparison.normalized.json	5682cb6a7c30c71b8aae178572297ea0efa8b9a57fce0835c9f26671a8ce5378	f6b443182806175f5cda3685e4cded7a8775640089d07c77110d497d8a91e6d6	derived-public-safe-summary-or-reference
ARTIFACT-IDENTITY.md	capture/solidity/bac57484-SP1ProbeTest-full/RESULT	991e82f22ffa4b79ff9332770cf2ce3f852a475635c978980974b9697f3ca2cf	f6b443182806175f5cda3685e4cded7a8775640089d07c77110d497d8a91e6d6	derived-public-safe-summary-or-reference
ARTIFACT-IDENTITY.md	capture/solidity/bac57484-full-build-sizes/stdout	0bbf7da172080096b697d509b9c0e2f6535c377b9a152fc13bb7d3ed20bd5376	f6b443182806175f5cda3685e4cded7a8775640089d07c77110d497d8a91e6d6	derived-public-safe-summary-or-reference
BUNDLE-META.txt	generated/BUNDLE-META.txt	-	c1f226a80d0415d06fc728fb65429583071ca4885aa23ce776292a637619443a	derived-public-safe-record
CAUSAL-CONTROLS.md	capture/causal-legacy-probe-bac57484/RESULT	fe6dab11a4f9913aa29937c3c852105e0a64813f2b9e4c6e7dbc3a1f650ae8ec	4f5ae1ad1c25d652289b6f5230ac3add5e2f71265c2c20ab9a4413acb48bd015	derived-public-safe-summary-or-reference
CAUSAL-CONTROLS.md	capture/causal-legacy-probe-bac57484/body/partial-owner-refusal.RESULT	90c7d9b179c5efd82e704311735cfcc692d54bcc069d7a8d8010fbce39e0da6b	4f5ae1ad1c25d652289b6f5230ac3add5e2f71265c2c20ab9a4413acb48bd015	derived-public-safe-summary-or-reference
CAUSAL-CONTROLS.md	capture/causal-legacy-probe-bac57484/body/zero-self-continuation/RESULT	24acfea25e1232fe66c4000799c05d4592ebbcf974bfab6ac5f6c9ad7b0ec65a	4f5ae1ad1c25d652289b6f5230ac3add5e2f71265c2c20ab9a4413acb48bd015	derived-public-safe-summary-or-reference
CAUSAL-CONTROLS.md	capture/causal-legacy-probe-bac57484/causal-source.diff	49b68f1ee104964aa695db661688ad1e60871412d8534fce8d6ecc2192c45221	4f5ae1ad1c25d652289b6f5230ac3add5e2f71265c2c20ab9a4413acb48bd015	derived-public-safe-summary-or-reference
CAUSAL-CONTROLS.md	capture/causal-legacy-route-bac57484/RESULT	c3301c765c81cc76b91da2ec6ad01b336b8d97f7f809abbd375d4a15b6e2d8f8	4f5ae1ad1c25d652289b6f5230ac3add5e2f71265c2c20ab9a4413acb48bd015	derived-public-safe-summary-or-reference
CAUSAL-CONTROLS.md	capture/causal-legacy-route-bac57484/causal-source.diff	ed03be148872f06854b8d0e01c19c42f6f12d114e9189e3ff4a631557ce2adeb	4f5ae1ad1c25d652289b6f5230ac3add5e2f71265c2c20ab9a4413acb48bd015	derived-public-safe-summary-or-reference
EXCLUSIONS.md	generated/EXCLUSIONS.md	-	308bda7fcf064564949a1f62f744cc5570241683c35c70840967c9d9ea4b4393	derived-public-safe-record
GENERATION.md	capture/generated-source-bac57484/REVIEW	d77278fbdc3c7524e698a780638782323aa58847aebd8ac64a58f2f33e084e14	c50c50469a2fb082062fa12fe0c383ac5191a27b88acda49b24cf133a7b423e8	derived-public-safe-summary-or-reference
GENERATION.md	capture/generated-source-bac57484/gencontracts-check.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	c50c50469a2fb082062fa12fe0c383ac5191a27b88acda49b24cf133a7b423e8	derived-public-safe-summary-or-reference
GENERATION.md	capture/generated-source-bac57484/gencontracts-write.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	c50c50469a2fb082062fa12fe0c383ac5191a27b88acda49b24cf133a7b423e8	derived-public-safe-summary-or-reference
GENERATION.md	capture/generated-source-bac57484/review.diff	b5fc67a018e8e601c4163729e3c9b950069e226d75c1e63fc45c08a249da0b95	c50c50469a2fb082062fa12fe0c383ac5191a27b88acda49b24cf133a7b423e8	derived-public-safe-summary-or-reference
GENERATION.md	capture/generated-source-bac57484/stabi-check.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	c50c50469a2fb082062fa12fe0c383ac5191a27b88acda49b24cf133a7b423e8	derived-public-safe-summary-or-reference
