# raw content is not copied; absolute roots and relative locators are retained for review
capture	category	relative_locator	sha256	bytes	content_handling
# original_capture_root=/home/by/urnetwork/temp/sn-gate-fixture-integration-20260914/terra-runtime/qualification-evidence-owner-1e491b6-20260914T1736Z
1e491	normal	normal/build.exit	913f5d1da2feaf4deeccc9e55cbb350a20f12b3f507e87be85dbb77fdd3cb9bc	3	hash_and_locator_only
1e491	normal	normal/compile2/build.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	hash_and_locator_only
1e491	normal	normal/compile2/binary.postbuild.sha256	d6ba415889d1d90589f796201dfab6f1cb8f6ca34e4a14ea232c9591ac23be75	233	hash_and_locator_only
1e491	normal	normal/guards/events.json	50aaef7a57c9d24492e40704647dc9add043d0dd054efd630223dce195ff737b	26671	hash_and_locator_only
1e491	normal	normal/guards/body.exit	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2	hash_and_locator_only
1e491	normal	normal/guards/owner.exit	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2	hash_and_locator_only
1e491	normal	normal/guards/events.validation.stderr	384c0199136a623caeb3f0bb0714e5884b3d7869fd266d45c80388cc8795f0d5	503	hash_and_locator_only
1e491	race	race/build.exit	913f5d1da2feaf4deeccc9e55cbb350a20f12b3f507e87be85dbb77fdd3cb9bc	3	hash_and_locator_only
1e491	race	race/compile2/build.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	hash_and_locator_only
1e491	race	race/compile2/binary.postbuild.sha256	c17d3700d2b1a021c426fffb30fbed2489936b5651db26977e2f03d0ed615341	229	hash_and_locator_only
1e491	race	race/guards/events.json	75f6913a55cef92ca54fd512b4dc49a42c238101258016756120d815afa67277	26676	hash_and_locator_only
1e491	race	race/guards/body.exit	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2	hash_and_locator_only
1e491	race	race/guards/owner.exit	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2	hash_and_locator_only
1e491	race	race/guards/events.validation.stderr	f57e63faf2f2d5db588f12437f62bc258cdef261b6cebc371300cc4086f2a5f3	501	hash_and_locator_only
1e491	closure_or_admission	CLOSED-SUPERSEDED.md	a372794bf70983b40e32a86ccdace2eb6a69fa898062dcce052f451a7387bcd5	3477	hash_and_locator_only
1e491	closure_or_admission	NO-LIVE-OWNER-PROOF.json	5604ab740df942e9cd0b71f94e6d72187aa78f521e2d5becfddbb8bed3db2999	359	hash_and_locator_only
1e491	closure_or_admission	meta/preflight-refusals.txt	820f076c44042277078f8dab93fab26c0330463d9968cfec54c2eb9b323d3877	150	hash_and_locator_only
# successor_capture_root=/home/by/urnetwork/temp/sn-gate-fixture-integration-20260914/terra-runtime/qualification-source-census-713eae3-20260914T1808Z
713eae3	normal	normal/compile3/build.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	hash_and_locator_only
713eae3	normal	normal/compile3/binary.postbuild.sha256	3b6292daa7f34340735e45815c0a6f286e5e88439626b27a15e580bca02207ae	232	hash_and_locator_only
713eae3	normal	normal/list/list.roots.sorted	38c4195da91f30452299024774e04447b6077a9af8d60bd5a8be331c5ff1ebb1	4843	hash_and_locator_only
