record	retained_record_label	sha256	copied	scope
original-normal-events	cumulative-qualification/normal/events.json	b2043b6693b4f680ef1324121b1c0e43a29a40f85861317f221c8c4bb5c4207d	false	4f59-original-candidate-failure
original-race-events	cumulative-qualification/race/events.json	1e19c4bcfaca8876069ce7959a2b8de29d65c73062fbd4ec855ec5d52898018b	false	4f59-original-candidate-failure
original-normal-manifest	cumulative-qualification/inputs/source.manifest.sha256	bd56d12f74c8f7a9279995a821bb3901512734ce3547b5ab0a8fc1c04d7187b2	false	4f59-source-fence
original-runtime455-events	cumulative-qualification/runtime455-census-reproduction/events.json	5a8b7f97d259b188c164a2067c56b985c96db0c551efa65656a30976745cdfaf	false	4f59-manifest-failure
diagnostic-events	runtime455-diagnostic/normal/events.json	22a20bd835683e8e1c958414f8c110b662c5c671001e901b729a8754fe9bd397	false	fdff-archive-wire-diagnostic
diagnostic-source-manifest	runtime455-diagnostic/inputs/source.manifest.sha256	7075d3b478199be4ed69b278a6ca274aaa3578f179e3c16b621e90868fbf51a5	false	fdff-source-fence
final-normal-events	final511/normal/events.json	69a94fe037e2bde872a4a71d618122bda8ffc66d6edd9ffd08c3f61787212b12	false	511-final-matrix-pass
final-race-events	final511/race/events.json	3019e93ddce2a378d58f18d52a9fe5ce28ffc0546d4e05f5a769c58a5e04598b	false	511-final-matrix-pass
final-source-manifest	final511/inputs/source.manifest.sha256	a6535dd2f8fea254e3e616ca02fe292a3b355d5f169221cfc9cb38eb3d343b0c	false	511-source-fence
final-normal-p2-events	final511/confirmations/normal-p2/events.json	8831a1e329afcd094ac0ddf2e335adcfd7bf0f52b10dc2a777792cf10c3a2ff4	false	511-confirmation-pass
final-normal-p3-events	final511/confirmations/normal-p3/events.json	612aeb25c03787168a0d4bc1ee4d2f2b2ca5f22d9a83f634065d1cc98d6c9a7a	false	511-confirmation-pass
final-race-p2-events	final511/confirmations/race-p2/events.json	788c6ea57d4d7fc9f3cf79fafdd7918ef9593af765d51dd7196cf569fdab6bd5	false	511-confirmation-pass
final-race-p3-events	final511/confirmations/race-p3/events.json	982faa5a1938173d2cff26bcf29c23dff993aeb36440bc8b8230d44c16907310	false	511-confirmation-pass
final-confirmation-sequence	final511/confirmation-sequence.meta	f0fce0d64f28662dda4f9544928230c76bf9be9f353aafd39ac4272a4ddf7d5e	false	511-confirmation-fence
causal-events	causal-original-probe-and-nonce/normal/events.json	5b4aef5c8a7571b9201f49cc0abc225ba4df9b38508b6be1dee583d997b54e66	false	4f59-disposable-causal-control
causal-closure-hashes	causal-original-probe-and-nonce/CAUSAL-CLOSURE-SHA256SUMS	536a172ba62838d96e28473d7e0ad14123a5f5f24dd182823f557358adde8111	false	4f59-disposable-causal-control
astra-successor-handoff	probe-successor/HANDOFF.md	8c5970fd28bc8d2af60d6144fb6a10ea05f288bb6df57945f7d523b6d44ebdd0	false	source-and-adjacent-review
astra-final-handoff	runtime455-census/HANDOFF.md	a5be439bf1739456ff43eb5f6eddb8cd43d30ec960c738d736637d579b620745	false	source-and-adjacent-review
