bundle_path	original_reference	original_sha256	bundle_sha256	transformation
inputs/preflight.meta	sn-commitment-scope-correction-20260914/terra-runtime/capture-commitment-scope-20260914T1053Z/inputs/preflight.meta	sha256:41a8c772c4be3fdfe3955aebd1c7709664dfdcddc2e5b04675d1c162eac97226	sha256:41a8c772c4be3fdfe3955aebd1c7709664dfdcddc2e5b04675d1c162eac97226	copied
inputs/roots-a.expected.sorted	sn-commitment-scope-correction-20260914/terra-runtime/capture-commitment-scope-20260914T1053Z/inputs/roots-a.expected.sorted	sha256:512255d3bcafc24b420699fa9f7f01ce8266d8109753571bd03e23b7e45f5c2d	sha256:512255d3bcafc24b420699fa9f7f01ce8266d8109753571bd03e23b7e45f5c2d	copied
inputs/roots-b.expected.sorted	sn-commitment-scope-correction-20260914/terra-runtime/capture-commitment-scope-20260914T1053Z/inputs/roots-b.expected.sorted	sha256:316ff647c22d754f9231a1b545c470c0b5031bac4ed16e01f131367632c81fde	sha256:316ff647c22d754f9231a1b545c470c0b5031bac4ed16e01f131367632c81fde	copied
inputs/roots-union.expected.sorted	sn-commitment-scope-correction-20260914/terra-runtime/capture-commitment-scope-20260914T1053Z/inputs/roots-union.expected.sorted	sha256:481b33258a9ea1f81021a28677ca0ecb53904b9439497c9d41bded74afda4b90	sha256:481b33258a9ea1f81021a28677ca0ecb53904b9439497c9d41bded74afda4b90	copied
inputs/roots-overlap.sorted	sn-commitment-scope-correction-20260914/terra-runtime/capture-commitment-scope-20260914T1053Z/inputs/roots-overlap.sorted	sha256:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	sha256:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	copied
inputs/new-commitment-history-roots.sorted	sn-commitment-scope-correction-20260914/terra-runtime/capture-commitment-scope-20260914T1053Z/inputs/new-commitment-history-roots.sorted	sha256:d62be56df46fd42da550bf2ef30fa13f5fe3a49580b14b438601e3d63ad50efe	sha256:d62be56df46fd42da550bf2ef30fa13f5fe3a49580b14b438601e3d63ad50efe	copied
inputs/selector-a.literal	sn-commitment-scope-correction-20260914/terra-runtime/capture-commitment-scope-20260914T1053Z/inputs/selector-a.literal	sha256:174b8c2a37342f9b37569e9ad0dfcf744087fa3abbef4507842ce11aae1d089c	sha256:174b8c2a37342f9b37569e9ad0dfcf744087fa3abbef4507842ce11aae1d089c	copied
inputs/selector-b.literal	sn-commitment-scope-correction-20260914/terra-runtime/capture-commitment-scope-20260914T1053Z/inputs/selector-b.literal	sha256:92a8a02cc129404ea77e10b07eddf3965a7c2bbd945ea5e1a1fd0d6c58396a5f	sha256:92a8a02cc129404ea77e10b07eddf3965a7c2bbd945ea5e1a1fd0d6c58396a5f	copied
inputs/source.preflight.identity	sn-commitment-scope-correction-20260914/terra-runtime/capture-commitment-scope-20260914T1053Z/inputs/source.preflight.identity	sha256:3afb1a6571d3debb2f4a88eddf44f509116183229a0d285aca8fc9b547141b0b	sha256:3afb1a6571d3debb2f4a88eddf44f509116183229a0d285aca8fc9b547141b0b	copied
normal/build.meta	sn-commitment-scope-correction-20260914/terra-runtime/capture-commitment-scope-20260914T1053Z/normal/build.meta	sha256:830e03dd3381c0df9c5e71daa23aaa5e934f777466aa1be30e97b91b7ba47990	sha256:830e03dd3381c0df9c5e71daa23aaa5e934f777466aa1be30e97b91b7ba47990	copied
normal/source.precompile.identity	sn-commitment-scope-correction-20260914/terra-runtime/capture-commitment-scope-20260914T1053Z/normal/source.precompile.identity	sha256:3afb1a6571d3debb2f4a88eddf44f509116183229a0d285aca8fc9b547141b0b	sha256:3afb1a6571d3debb2f4a88eddf44f509116183229a0d285aca8fc9b547141b0b	copied
normal/source.postcompile.identity	sn-commitment-scope-correction-20260914/terra-runtime/capture-commitment-scope-20260914T1053Z/normal/source.postcompile.identity	sha256:3afb1a6571d3debb2f4a88eddf44f509116183229a0d285aca8fc9b547141b0b	sha256:3afb1a6571d3debb2f4a88eddf44f509116183229a0d285aca8fc9b547141b0b	copied
normal/binary.sha256	sn-commitment-scope-correction-20260914/terra-runtime/capture-commitment-scope-20260914T1053Z/normal/binary.sha256	sha256:5c499a79f245fad99189070e34663149b277b82887323fd44e1891752051bd70	sha256:d84f60ada6a77f5eff0416efebef86269bcd89ea0608a2b30a3ef55075d3e7f4	normalized-private-binary-path
normal/a33/list.meta	sn-commitment-scope-correction-20260914/terra-runtime/capture-commitment-scope-20260914T1053Z/normal/a33/list.meta	sha256:af4e9875568c79e0a67a1635a9f2aa2d75dd8c8855d01d67c2cb783b5426c36b	sha256:af4e9875568c79e0a67a1635a9f2aa2d75dd8c8855d01d67c2cb783b5426c36b	copied
normal/a33/list.roots	sn-commitment-scope-correction-20260914/terra-runtime/capture-commitment-scope-20260914T1053Z/normal/a33/list.roots	sha256:512255d3bcafc24b420699fa9f7f01ce8266d8109753571bd03e23b7e45f5c2d	sha256:512255d3bcafc24b420699fa9f7f01ce8266d8109753571bd03e23b7e45f5c2d	copied
normal/a33/run.meta	sn-commitment-scope-correction-20260914/terra-runtime/capture-commitment-scope-20260914T1053Z/normal/a33/run.meta	sha256:cdc4f52dec974cffb517b14a56a3956e8aa774d2b196c5881aeebdf8d810845a	sha256:cdc4f52dec974cffb517b14a56a3956e8aa774d2b196c5881aeebdf8d810845a	copied
normal/a33/outcomes.actual.tsv	sn-commitment-scope-correction-20260914/terra-runtime/capture-commitment-scope-20260914T1053Z/normal/a33/outcomes.actual.tsv	sha256:041a58d4837e5c7beeaa1312bcdf8697aac0fcbd09f023d9dc4cbb600e4c7ead	sha256:041a58d4837e5c7beeaa1312bcdf8697aac0fcbd09f023d9dc4cbb600e4c7ead	raw-converted-terminal-outcomes
normal/a33/outcomes.expected.tsv	sn-commitment-scope-correction-20260914/terra-runtime/capture-commitment-scope-20260914T1053Z/normal/a33/outcomes.expected.tsv	sha256:041a58d4837e5c7beeaa1312bcdf8697aac0fcbd09f023d9dc4cbb600e4c7ead	sha256:041a58d4837e5c7beeaa1312bcdf8697aac0fcbd09f023d9dc4cbb600e4c7ead	copied
normal/a33/source.prelist.identity	sn-commitment-scope-correction-20260914/terra-runtime/capture-commitment-scope-20260914T1053Z/normal/a33/source.prelist.identity	sha256:3afb1a6571d3debb2f4a88eddf44f509116183229a0d285aca8fc9b547141b0b	sha256:3afb1a6571d3debb2f4a88eddf44f509116183229a0d285aca8fc9b547141b0b	copied
